This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2017.12.5)  5 DEC 2017 20:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(./dmathesis.cls
Document Class: dmathesis 2001/06/18 Durham Maths thesis class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./chapter4.tex:135: Undefined control sequence.
l.135 \FOR
          {Cada tamaño de grid deseaada $r = 1/2^j , j = 1,2, ...,l$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./chapter4.tex:137: Undefined control sequence.
l.137     \FOR
              {Cada punto en el dataset}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./chapter4.tex:138: Undefined control sequence.
l.138     \STATE
                 Decide cual celda del grid cae en (la i-esima celda)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./chapter4.tex:139: Undefined control sequence.
l.139     \STATE
                 Incrementa la cuenta $C_i$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./chapter4.tex:140: Undefined control sequence.
l.140     \ENDFOR
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./chapter4.tex:141: Undefined control sequence.
l.141     \STATE
                 Procesa la sumatoria de los ocupados $S(r) = \sum C_i^2$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./chapter4.tex:142: Undefined control sequence.
l.142 \ENDFOR
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./chapter4.tex:144: Undefined control sequence.
l.144 \STATE
             Imprime los valores de $log(r)$ y $log(S(r))$ generando un grá...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./chapter4.tex:146: Undefined control sequence.
l.146 \STATE
             Retorna la parte linear del gráfico cuesta abajo(regresión li...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./chapter4.tex:148: LaTeX Error: \begin{lrbox} on input line 131 ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148 \end{algorithmic}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 126--152

 []


Underfull \hbox (badness 10000) in paragraph at lines 153--154

 []

LaTeX Info: Redefining \. on input line 154.
LaTeX Info: Redefining \% on input line 154.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 154.
[46]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
)
Underfull \hbox (badness 10000) in paragraph at lines 158--232

 []

LaTeX Info: Redefining \. on input line 232.
LaTeX Info: Redefining \% on input line 232.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 232.
[47]
\openout2 = `chapter5.aux'.

 (./chapter5.tex
Capítulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
